text,published_on,id,code,username,like_count,reply_count,image_count,videos,url,repost_count,keyword,emotion,language_context
Im grateful every day for science and for the pills that help me not think about un-aliving myself.,1762827249,3763190178765446786_76659061401,DQ5iYeDjZ6C,labakerista,0,0,,,https://www.threads.net/@labakerista/post/DQ5iYeDjZ6C,0,depression,sad,english
"I hate my job, it takes up the vast majority of my time 5/7 days of the week.  On weekends, instead of feeling free I’m often paralyzed and stressed out because there is so much I want or need to do that I just need a nothing day to recover.  Then I have one day to actually accomplish my errands and have a little fun or visit with fam, then back fucking to it.",1762828080,3763197149698971124_63524482980,DQ5j96PkdX0,dopefrancis69,0,0,,,https://www.threads.net/@dopefrancis69/post/DQ5j96PkdX0,0,depression,sad,english
"I yell (either in my head or out loud) “Don’t put down, put AWAY” and it sometimes works",1762828084,3763197186776353397_65104040808,DQ5j-cxjcp1,daisyl4,0,0,,,https://www.threads.net/@daisyl4/post/DQ5j-cxjcp1,0,depression,sad,english
When my depression is really bad I’m super irritable and have no patience. I struggle to even explain things or have discussions because I don’t have the energy and it annoys me. I eat very little and sleep a lot because getting up means I should do something productive and I don’t want to. 😩,1762825682,3763177037725871796_63390873167,DQ5fZPgjq60,madsoaper,0,0,,,https://www.threads.net/@madsoaper/post/DQ5fZPgjq60,0,depression,sad,english
That’s me on a mild one. Lol,1762825965,3763179404940380319_72302705573,DQ5f7sJiYif,robnori2,1,0,,,https://www.threads.net/@robnori2/post/DQ5f7sJiYif,0,depression,sad,english
Oh damn! 😭 my meds must be working pretty good. 😅,1762826046,3763180087328832871_63390873167,DQ5gFnrDv1n,madsoaper,1,0,,,https://www.threads.net/@madsoaper/post/DQ5gFnrDv1n,0,depression,sad,english
Pass That!!! 😂😂😂😂,1762826155,3763181004580840650_72302705573,DQ5gS97ieTK,robnori2,1,0,,,https://www.threads.net/@robnori2/post/DQ5gS97ieTK,0,depression,sad,english
"For me it’s sitting there, mostly at work, with the intention to do something simple and then a half hour goes by and I’ve done everything but what I intended to do. Then I get super frustrated because I’m aware of it but literally can’t make myself do it.",1762825799,3763178017557386900_64538973924,DQ5fngDERaU,life_in_da_rustbelt,0,0,,,https://www.threads.net/@life_in_da_rustbelt/post/DQ5fngDERaU,0,depression,sad,english
"For me out of control adhd means a 20 minute frantic search for keys that are on my pocket.  Or the phone that is in my hand. It's disassociating at a key moment of every and any conversation.  It's making ""careless"" mistakes at work. Depression when is out of control is being bedridden for weeks or months. For me I can't medicate for adhd because I'm also bipolar II and stimulants cause mania.",1762825499,3763175502224912079_63470146718,DQ5fC5dkW7P,8063rachele,0,0,,,https://www.threads.net/@8063rachele/post/DQ5fC5dkW7P,0,depression,sad,english
"I find my executive functioning and ability to think + focus clearly really takes a turn for the worse when my ADHD + depression flare. Making food takes way longer than usual, and self maintenance (teeth brushing) is more difficult. Fatigue worsens

I think that the chronic stress of *gestures at the state of everything* definitely isn't helping me. When I'm dysregulated, it tends to make everything else more difficult + my tendencies of spiraling into despair worsen. Crisis mode intensifies.",1762828338,3763199318103598349_63270999881,DQ5kddujqUN,hawkiiarts,1,0,,,https://www.threads.net/@hawkiiarts/post/DQ5kddujqUN,0,depression,sad,english
"Executive function & “the wall of awful”. 

Struggling to prioritize & complete basic/essential tasks on the good days, struggling to even know where/how to begin on the bad ones. 

Also, regulating my emotions.

Unsolicited tips & links if desired:

Magnesium glycinate, vit D (10,000IU) folate, vitamins b & 12 for mood regulation.

A *quality* sun lamp - daily. I use a Carex (brand).

Familiarizing yourself w “the wall of awful”. 

https://youtu.be/Uo08uS904Rg

https://youtu.be/hlObsAeFNVk",1762825700,3763177181632070077_69235592053,DQ5fbViCQG9,tootiredtobemad,4,0,,,https://www.threads.net/@tootiredtobemad/post/DQ5fbViCQG9,0,depression,sad,english
"I wish racialized men were more vocal in the fight against child sexual abuse

The silence is deafening

These white men don't see you are real men and won't ever accept you, so why remain silent to protect them?

Fight hard against it, alongside women and other folks who are vocal

...or we will have no choice but to assume your silence = acceptance",1762797205,3762938152559410151_63608392146,DQ4pFAXEXvn,feministajones,247,0,,,https://www.threads.net/@feministajones/post/DQ4pFAXEXvn,0,depression,sad,english
"$OPEN has ripped +50% since Friday’s open.

Starting to smell like a major short squeeze. 🍋",1762811483,3763057813443131618_63069450921,DQ5ESTPiTji,trendspider,18,0,,,https://www.threads.net/@trendspider/post/DQ5ESTPiTji,0,depression,sad,english
"ICYMI 🚨Yes, you read that right. 

To offset climate pollution being created by its AI data centers, Microsoft is buying more than a billion dollars worth of poop 💩 and burying it.",1762797537,3762940938607954346_63451764476,DQ4ptjEgImq,stand.earth,11,0,,,https://www.threads.net/@stand.earth/post/DQ4ptjEgImq,0,depression,sad,english
can you see what i’m saying or do i look crazy,1762749115,3762534742135774154_63127981019,DQ3NWnIEZvK,rejectness,4651,0,,,https://www.threads.net/@rejectness/post/DQ3NWnIEZvK,0,depression,sad,english
"Trump just pardoned the entire 2020 coup cast…Giuliani, Meadows, Powell and 74 more. Fantastic. Nothing screams “I’m innocent”…like handing out get-out-of-jail cards to everyone who helped you try to steal an election. Hell of a business model, though.",1762790554,3762882363165614946_63407019490,DQ4cZKcEaNi,therealjackhopkins,3217,0,,,https://www.threads.net/@therealjackhopkins/post/DQ4cZKcEaNi,0,depression,sad,english
"Hi everyone. My name is Victoria and I got a deep depression. I’m an immigrant from Russia and almost five years I live in the US. I’m a multi artist, craftswoman, photographer etc. I live with my husband who betrayed me and abused me. I tried to heal myself without any help and medication for depression because my husband never gave me anything, no matter how much pain I had. I try to find a job. For me the best way to have a remote job because I dont have a car and driving skills. I need help",1762803617,3762991937981942155_76219648429,DQ41Tr8EomL,ma_vi_tv,51,0,,,https://www.threads.net/@ma_vi_tv/post/DQ41Tr8EomL,0,depression,sad,english
Where are you and what do you do?,1762812580,3763067124605585094_68704934131,DQ5GZy8EQbG,andrealeemurphy,0,0,,,https://www.threads.net/@andrealeemurphy/post/DQ5GZy8EQbG,0,depression,sad,english
"I live in California and I work on different art projects in the hope that I will be able to earn money from creativity. Photography, painting, embroidery, wall painting, digital painting and design, tattoo sketch design, sculpture, altars making and other",1762812824,3763069177356765131_76219648429,DQ5G3qtkkfL,ma_vi_tv,4,0,,,https://www.threads.net/@ma_vi_tv/post/DQ5G3qtkkfL,0,depression,sad,english
"I am in Pittsburgh,PA",1762812874,3763069596946525230_68704934131,DQ5G9xfEewu,andrealeemurphy,1,0,,,https://www.threads.net/@andrealeemurphy/post/DQ5G9xfEewu,0,depression,sad,english
And you can contemplate a beautiful autumn now! You live in the beautiful city,1762812988,3763070553684050936_76219648429,DQ5HLshEgP4,ma_vi_tv,0,0,,,https://www.threads.net/@ma_vi_tv/post/DQ5HLshEgP4,0,depression,sad,english
Найдите адвоката через пробоно бесплатная услуга адвокатов кому нужны часы практики с клиентами и оформите развод займите у кого то денег и уезжайте в новый город через грейхаунд это 25-50$ по всей стране можно добраться с одного города на другой,1762812750,3763068551021375651_74961534109,DQ5GujZErCj,ayaom555,5,0,,,https://www.threads.net/@ayaom555/post/DQ5GujZErCj,0,depression,sad,english
"Hi Victoria! 
Let me know how I can help. 🙏🏼 As a mom of artists, and having spent a couple of years as a volunteer tutor for ESL programs, I offer fully-paid scholarships for my mindset coaching program.  They are available to 2 people at a time and I have one available right now. 
I’d be honored to work with you. 
Please DM me or on IG risetoyouroccasion",1762816996,3763104174922785287_68775681897,DQ5O08vD-IH,calbie4,6,0,,,https://www.threads.net/@calbie4/post/DQ5O08vD-IH,0,depression,sad,english
"Victoria, we are  really sorry you've had to carry all of that alone. You're incredibly strong for still showing up and trying to rebuild, and you deserve support and stability. If you're open to commission based outreach work that you can do completely from home, we'd be happy to guide you and help you get started. No pressure at all feel free to DM us whenever you're ready. You're not alone in this, and there are opportunities meant for people just like you.",1762810082,3763046172689936447_70345308281,DQ5Bo58k7A_,celestnova_solution,6,0,,,https://www.threads.net/@celestnova_solution/post/DQ5Bo58k7A_,0,depression,sad,english
"Обратитесь с центры помощи жертвам домашнего насилия в вашей местности. Я в таком работала три года, могу подсказать,",1762835752,3763261508575889873_73385226383,DQ5ymdHkQnR,artwithmissfox,1,0,,,https://www.threads.net/@artwithmissfox/post/DQ5ymdHkQnR,0,depression,sad,english
А что это из себя представляет?,1762836122,3763264611454888999_76219648429,DQ5zTm5kSwn,ma_vi_tv,0,0,,,https://www.threads.net/@ma_vi_tv/post/DQ5zTm5kSwn,0,depression,sad,english
"Find an abuse shelter, please. I will pray for you.",1762836849,3763270708915683339_69874029212,DQ50sVmjUAL,susannehart73,0,0,,,https://www.threads.net/@susannehart73/post/DQ50sVmjUAL,0,depression,sad,english
"Привет! Давай посмотрю что у тебя с проектами и что и как можно упаковать, чтобы была энергия и отклик двигаться дальше?",1762816797,3763102497746569254_66879718175,DQ5Ocivkcgm,eva_lillova,2,0,,,https://www.threads.net/@eva_lillova/post/DQ5Ocivkcgm,0,depression,sad,english
Is there anyway you could start asking florists in your area to take photos of their flowers for their websites? Florists need good photos to sell their products and wedding work. You could call them and ask.,1762836248,3763265667203147092_64367950435,DQ5zi-JESVU,flowers_of_joy_llc,0,0,,,https://www.threads.net/@flowers_of_joy_llc/post/DQ5zi-JESVU,0,depression,sad,english
Hi Victoria! How can I help?,1762805715,3763009537464945503_65813299318,DQ45TyvAUtf,itsyourfaave2.0,1,0,,,https://www.threads.net/@itsyourfaave2.0/post/DQ45TyvAUtf,0,depression,sad,english
Hi there! I need to get a remote job. Maybe if you love tattoos I can to create a sketch for your future tattoo. Or I can create something for you? We can talk about that. I need to heal myself because I need to have a chance to move and divorce with the person who is my husband now. I need to have a money for this.,1762810306,3763048052308528657_76219648429,DQ5CEQek04R,ma_vi_tv,3,0,,,https://www.threads.net/@ma_vi_tv/post/DQ5CEQek04R,0,depression,sad,english
Подавайте на VAWA,1762835617,3763260372171016202_76855276706,DQ5yV6wjsgK,zapakhurbana,0,0,,,https://www.threads.net/@zapakhurbana/post/DQ5yV6wjsgK,0,depression,sad,english
I took medication for depression for almost forty years until God told me to start exercising which was no easy feat as I have back and knee issues. I stopped taking my depression medication after two weeks and I no long take any medication for depression. When you exercise it releases endorphins in your brain and changes your mindset. I promise you it works. You need to also kick your abusive husband to the curb. I had one of those too. It will be difficult because he wants to control you.,1762836764,3763269997637235148_69874029212,DQ50h_LDXHM,susannehart73,0,0,,,https://www.threads.net/@susannehart73/post/DQ50h_LDXHM,0,depression,sad,english
"🙏🙏🙏in the name of Jesus for Gods healing, blessings, peace and strength for your hurting heart. Do you live in a community with other Russian immigrants with a Russian Orthodox Church? Or any church with a good church family? Reach out for help. You will be surprised at who will help in your community 
❤️❤️❤️",1762816152,3763097088184661601_68511412150,DQ5NN0sjbZh,retired_rog,1,0,,,https://www.threads.net/@retired_rog/post/DQ5NN0sjbZh,0,depression,sad,english
"Thank you. I don’t live in Russian speaking community and I don’t visit any churches, because it’s not my way. But I very appreciate your support. My church in my heart 🙏",1762816372,3763098937084527080_76219648429,DQ5NounksHo,ma_vi_tv,1,0,,,https://www.threads.net/@ma_vi_tv/post/DQ5NounksHo,0,depression,sad,english
You are so welcome. I will continue to pray for you🙏❤️,1762816501,3763100020472914243_68511412150,DQ5N4fmjaFD,retired_rog,1,0,,,https://www.threads.net/@retired_rog/post/DQ5N4fmjaFD,0,depression,sad,english
Thank you so much 🙏,1762816678,3763101501976903270_76219648429,DQ5OODXEn5m,ma_vi_tv,1,0,,,https://www.threads.net/@ma_vi_tv/post/DQ5OODXEn5m,0,depression,sad,english
"@ma_vi_tv 

Victoria🙏

For Your Care in depression, betrayal, abuse, struggles..

While looking at the Healing Card
Silently, say all your negative thoughts/feelings/emotions, all that troubles & stresses you

Do not have faith/trust/devotion/surrender/reverence 
Do not say positive thoughts
Use utility in doubt/skepticism

Free Download Digital Healing Card
Experiment 30 days & see what shows-up

YouTube Channel ""AlakhGod""
Q&A videos on our existence & why we suffer?

@alakhgod",1762830910,3763220887327838015_67110465322,DQ5pXVogY8_,dheerajgoel.07,2,0,,,https://www.threads.net/@dheerajgoel.07/post/DQ5pXVogY8_,0,depression,sad,english
"Harriett Buhai Center for Family Law: Website:  https://www.hbcfl.org/ 
 (213) 388-7517
Los Angeles Center for Law and Justice: Website:  https://www.laclj.org/ 
(323) 980-3500
Legal Aid Foundation of Los Angeles (LAFLA): 1-800-399-4529 
Online intake:  https://lafla.org/help/
Website:  https://lafla.org/
Levitt & Quinn Family Law Center: (213) 482-1800
www.levittquinn.org
Hotlines for sexual assault, domestic violence, and stalking (24/7):
213-626-3393
310-392-8381
626-793-3385",1762837000,3763271979185925316_63268155537,DQ50-0ojuzE,ksenia.shamis,1,0,,,https://www.threads.net/@ksenia.shamis/post/DQ50-0ojuzE,0,depression,sad,english
"Legal Advocacy Project serving survivors of sexual assault, domestic violence, and stalking:  626-584-6191

Community Legal Aid SoCal
Hotline:  800-834-5001

Попробуйте вот эти номера. Надеюсь, кто-то из них Вам поможет. Не падайте духом! Удачи!",1762837159,3763273311187807062_63268155537,DQ51SNKDqtW,ksenia.shamis,0,0,,,https://www.threads.net/@ksenia.shamis/post/DQ51SNKDqtW,0,depression,sad,english
"Gotta Catch 'Em All
🧢 Saori Nakamishi, ENCHANTED POKÉREALM : SAORI’S YELLOW WHISPERS OF MAGIC AND LOVE, 2021. Available via Galerie Jacob Paulett.",1762800911,3762969206103477656_63255980859,DQ4wI5OiA2Y,artnet,0,0,,,https://www.threads.net/@artnet/post/DQ4wI5OiA2Y,0,depression,sad,english
"One day away from Veteran's Day, the U.S. Marine Corp will be celebrating its 250th birthday! Veteran Hank Ford credits his service dog Tommy with saving his life by alerting him to his dangerously high heart rate.",1762816834,3763102705884739480_63079231911,DQ5OfklkjeY,abc7chicago,6,0,,,https://www.threads.net/@abc7chicago/post/DQ5OfklkjeY,0,depression,sad,english
"A study with data from ~14 million children shows that having COVID19 is significantly more harmful to kids’ hearts than the vaccine. 

Marty Makary falsely alleged that “children died” because from COVID19 vaccine. Whomever told him that undoubtedly failed to account for SARS-CoV-2 infections. 

This is the danger of having people with too much confidence and no actual experience in epidemiology in charge of US public health. 

Links below.",1762787718,3762858570070195125_63309424405,DQ4W-7ZEXu1,1elizabeth_jacobs,287,0,,,https://www.threads.net/@1elizabeth_jacobs/post/DQ4W-7ZEXu1,0,depression,sad,english
"🚨 JUST IN:

Matheesha Pathirana has deactivated his Instagram account, right after Ravindra Jadeja did the same. 👀

Something definitely brewing in the CSK camp ahead of the trade window… 💛🔥
. 
. 
Matheesha Pathirana, CSK, RR, IPL Trade, RavindraJadeja, IPL News, IPL Updates, Cricketers, CricketNews, Cricket Gyan",1762755751,3762590412235226089_63417053075,DQ3aAt8kjvp,cricketgyanofficial,103,0,,,https://www.threads.net/@cricketgyanofficial/post/DQ3aAt8kjvp,0,depression,sad,english
being an empath and suffering from depression is so overwhelming because wdym i have to feel my own emotions AND everyone else’s,1762826748,3763185978992055908_70168291399,DQ5hbWtjVZk,lunarmoonmuse,222,0,,,https://www.threads.net/@lunarmoonmuse/post/DQ5hbWtjVZk,0,depression,sad,english
Fr me too. And i always feel bad things before they happen,1762827264,3763190308042273752_73803711002,DQ5iaWdDXPY,maleena_m_,1,0,,,https://www.threads.net/@maleena_m_/post/DQ5iaWdDXPY,0,depression,sad,english
same!! 😅,1762828694,3763202303239992542_70168291399,DQ5lI52jTTe,lunarmoonmuse,1,0,,,https://www.threads.net/@lunarmoonmuse/post/DQ5lI52jTTe,0,depression,sad,english
Yea as soon as i feel a vibes off from someone ik its over.,1762828848,3763203596000016129_73803711002,DQ5lbt1DbcB,maleena_m_,1,0,,,https://www.threads.net/@maleena_m_/post/DQ5lbt1DbcB,0,depression,sad,english
🥹🤍I see you,1762827637,3763193431230058922_63437965317,DQ5jHzJjRGq,obsessedwithc,1,0,,,https://www.threads.net/@obsessedwithc/post/DQ5jHzJjRGq,0,depression,sad,english
